Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 66    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 67    DECLARAR -> reslet id igual EXPRESION
Rule 68    ASIGNAR -> id igual EXPRESION
Rule 69    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 70    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 71    INSTELSE -> reselse INSTIF
Rule 72    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 73    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 74    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 75    COINCIDENCIAS -> COINCIDENCIA
Rule 76    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 77    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 78    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 79    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 80    LISTACOIN -> EXPRESION
Rule 81    LISTACOIN -> defaul
Rule 82    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 83    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 84    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 85    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 86    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 87    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 88    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 89    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 90    LLAMARFUNC -> id pariz parder
Rule 91    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 92    BLOQUE -> INSTRUCCIONES
Rule 93    LISTAEXP -> LISTAEXP com UNICAEXP
Rule 94    LISTAEXP -> UNICAEXP
Rule 95    UNICAEXP -> EXPRESION
Rule 96    UNICAEXP -> and resmut id
Rule 97    PARAMETROS -> PARAMETROS com PARAUNICO
Rule 98    PARAMETROS -> PARAUNICO
Rule 99    PARAUNICO -> id dospunt TIPOVAL
Rule 100   PARAUNICO -> id dospunt and resmut resvec menorque TIPOVAL mayorque
Rule 101   PARAUNICO -> id dospunt and resmut corcheteiz TIPOVAL corcheteder
Rule 102   TIPOVAL -> resi64
Rule 103   TIPOVAL -> resf64
Rule 104   TIPOVAL -> resbool
Rule 105   TIPOVAL -> reschar
Rule 106   TIPOVAL -> restring
Rule 107   TIPOVAL -> str
Rule 108   TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 109   TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 110   EXPRESION -> EXPRESION mas EXPRESION
Rule 111   EXPRESION -> EXPRESION menos EXPRESION
Rule 112   EXPRESION -> EXPRESION por EXPRESION
Rule 113   EXPRESION -> EXPRESION modulo EXPRESION
Rule 114   EXPRESION -> EXPRESION divid EXPRESION
Rule 115   EXPRESION -> EXPRESION menorque EXPRESION
Rule 116   EXPRESION -> EXPRESION mayorque EXPRESION
Rule 117   EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 118   EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 119   EXPRESION -> EXPRESION igual igual EXPRESION
Rule 120   EXPRESION -> EXPRESION not igual EXPRESION
Rule 121   EXPRESION -> EXPRESION and and EXPRESION
Rule 122   EXPRESION -> EXPRESION or EXPRESION
Rule 123   EXPRESION -> not EXPRESION
Rule 124   EXPRESION -> menos EXPRESION
Rule 125   EXPRESION -> pariz EXPRESION parder
Rule 126   EXPRESION -> entero
Rule 127   EXPRESION -> decimal
Rule 128   EXPRESION -> cadena
Rule 129   EXPRESION -> caracter
Rule 130   EXPRESION -> id
Rule 131   EXPRESION -> id ACCESO
Rule 132   EXPRESION -> INSMATCH
Rule 133   EXPRESION -> LLAMARFUNC
Rule 134   EXPRESION -> REMOVE
Rule 135   EXPRESION -> CONTAINS
Rule 136   EXPRESION -> LEN
Rule 137   EXPRESION -> restrue
Rule 138   EXPRESION -> resfalse
Rule 139   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 140   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 41 96 100 101 121 121
apunta               : 76 77 78
barra                : 79
cadena               : 128
caracter             : 129
com                  : 23 32 39 44 62 77 78 93 97
corcheteder          : 56 57 58 59 60 101 108 109 139 140
corcheteiz           : 56 57 58 59 60 101 108 109 139 140
decimal              : 127
defaul               : 81
divid                : 114
dospunt              : 25 46 51 52 53 54 61 61 64 66 99 100 101
entero               : 60 126
error                : 
id                   : 22 25 38 39 40 41 42 43 43 46 47 48 49 50 51 52 53 54 55 64 65 66 67 68 84 85 86 87 88 89 90 91 96 99 100 101 130 131
igual                : 43 47 48 49 50 51 52 53 54 55 64 65 66 67 68 117 118 119 119 120
llaveder             : 22 43 69 70 72 73 76 82 83 84 85 86 87 88 89
llaveiz              : 22 43 69 70 72 73 76 82 83 84 85 86 87 88 89
mas                  : 110
mayorque             : 52 54 87 89 100 116 118
menorque             : 52 54 100 115 117
menos                : 87 89 111 124
modulo               : 113
not                  : 31 32 48 50 58 59 60 120 123
or                   : 122
parder               : 31 32 38 39 40 41 42 61 86 87 88 89 90 91 125
pariz                : 31 32 38 39 40 41 42 61 86 87 88 89 90 91 125
por                  : 112
punt                 : 38 39 40 41 42
puntdos              : 85
puntycom             : 4 5 6 8 15 16 17 18 19 20 21 60 108 109
resbool              : 104
resbreak             : 26 27
reschar              : 105
rescontains          : 41
rescontinue          : 28
reselse              : 71 72
resf64               : 103
resfalse             : 138
resfn                : 86 87 88 89
resfor               : 84 85
resi64               : 102
resif                : 69 70
resin                : 84 85
resinsert            : 39
reslen               : 42
reslet               : 43 47 48 49 50 51 52 53 54 64 65 66 67
resloop              : 83
resmatch             : 73
resmut               : 49 50 53 54 64 65 96 100 101
resnew               : 61
resprint             : 31 32
respush              : 38
resremove            : 40
resreturn            : 29 30
resstruct            : 22
restring             : 106
restrue              : 137
resvec               : 48 50 52 54 58 59 60 61 100
reswhile             : 82
reswith              : 
str                  : 107

Nonterminals, with rules where they appear

ACCESO               : 55 131 139
ARRAY                : 47 48 49 50 51 52 53 54 62 63
ASIGNAR              : 6
BLOQUE               : 69 70 72 76 82 83 84 85 86 87 88 89
COINCIDENCIA         : 74 75
COINCIDENCIAS        : 73 74
CONTAINS             : 36 135
DECLARAR             : 5
DECSTRUCT            : 15
EXPRESION            : 27 30 31 32 38 39 39 40 41 46 55 60 64 65 66 67 68 69 70 73 78 79 80 82 84 85 85 95 108 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 124 125 139 140
EXPRESIONESTRUCT     : 43 44
EXPRESTRUCT          : 44 45
FUNCVEC              : 21
INIT                 : 0
INSERT               : 34
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 132
INSSTRUCT            : 14
INSTARRAY            : 19
INSTASIGNARARRAY     : 20
INSTBREAK            : 16
INSTCONTINUE         : 17
INSTELSE             : 70
INSTFUNC             : 7
INSTIF               : 9 71
INSTRETURN           : 18
INSTRUCCION          : 2 3 77
INSTRUCCIONES        : 1 2 92
INSTWHILE            : 10
LEN                  : 37 136
LISTACOIN            : 76 77 78 79
LISTAEXP             : 32 56 58 91 93
LISTARREY            : 57 59 62
LLAMARFUNC           : 8 133
PARAMETROS           : 88 89 97
PARAUNICO            : 97 98
PRINT                : 4
PUSH                 : 33
REMOVE               : 35 134
TIPOARRAY            : 51 53 108
TIPOVAL              : 25 52 54 64 66 87 89 99 100 101 109
UNICAEXP             : 93 94
VALORESTRUCT         : 22 23
VALORSTRUCT          : 23 24

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    INSTRUCCION                    shift and go to state 40
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resstruct       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 41


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 42


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 43


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resstruct       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 44


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resstruct       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resstruct       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
